Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
 - DispersionD3             0.003          43.39
Integrals                   0.586          20.09
 - Overlap                  0.584          99.66
 - Core Hamiltonian         0.002           0.33
SCF                         2.322          79.63
 - Interaction Cache        0.001           0.03
 - Potential                2.211          95.24
 - Fock build               0.010           0.44
 - Diagonalize              2.085          89.82
 - Density                  0.018           0.76
 - Charges                  0.015           0.65
get_refocc                  0.000           0.01
get_guess                   0.002           0.08
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.316          79.44
